com.bnavarro.pick5football
array weeks_array
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color default_color
color divider_line_color
color edit_note_line
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color pressed_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color text_color
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable arizona_cardinals_logo
drawable atlanta_falcons_logo
drawable baltimore_ravens_logo
drawable bg_key
drawable buffalo_bills_logo
drawable carolina_panthers_logo
drawable chicago_bears_logo
drawable cincinnati_bengals_logo
drawable cleveland_browns_logo
drawable dallas_cowboys_logo
drawable denver_broncos_logo
drawable detroit_lions_logo
drawable edittext_bg
drawable greenbay_packers_logo
drawable houston_texans_logo
drawable ic_launcher
drawable indianapolis_colts_logo
drawable jacksonville_jaguars_logo
drawable kansascity_chiefs_logo
drawable lasvegas_raiders_logo
drawable losangeles_chargers_logo
drawable losangeles_rams_logo
drawable miami_dolphins_logo
drawable minnesota_vikings_logo
drawable newengland_patriots_logo
drawable neworleans_saints_logo
drawable newyork_giants_logo
drawable newyork_jets_logo
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable philadelphia_eagles_logo
drawable pittsburgh_steelers_logo
drawable sanfrancisco_49ers_logo
drawable seattle_seahawks_logo
drawable tab1
drawable tampabay_buccaneers_logo
drawable tennessee_titans_logo
drawable washington_redskins_logo
id action0
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id all
id async
id blocking
id bottom
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id dateText
id end
id end_padder
id fill
id fill_horizontal
id fill_vertical
id forever
id headerDetails
id icon
id icon_group
id info
id italic
id label
id left
id line1
id line3
id listView
id listView2
id listView3
id media_actions
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pager
id right
id right_icon
id right_side
id scoreText
id spnMatchWeek
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id teamDetails
id teamLogo
id text
id text2
id time
id timeText
id title
id top
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout activity_gameday
layout activity_main
layout list
layout match_header_item
layout match_list_item
layout matchup_fragment_layout
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
menu main
string action_settings
string app_name
string name_message
string status_bar_notification_info_overflow
string title_activity_gameday
string title_activity_main
style AppBaseTheme
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
